id,??,??,??,??,??,??,??,WI,NTL_mean,road,dem
BD201800000001,0,0,1.07316,0,67.40007,0,9.58347,1.931034483,0.249877928,6.57,9.480417755
BD201800000002,0,0,0,0,99.9985,0,0,2.066666667,0.28081128,25.08,80.4522293
BD201800000003,0,0.5755,2.44964,0,80.76384,0,16.20955,2.896551724,0.343100408,2.43,11.16428571
BD201800000004,0,2.16176,5.88866,0,89.97851,0,1.96962,2.8,0.362363319,17.34,2.992125984
BD201800000005,0,0,2.65495,0,90.14304,0,7.20052,2.517241379,0.284135391,13.64,6.064285714
BD201800000006,0,0,0.86518,0,74.69678,0,1.02596,1.482758621,0.24778258,23.65,9.090702948
BD201800000007,0,0,72.18265,0,26.04474,0,1.77117,3.75862069,0.407691603,10.34,19.81428571
BD201800000008,0.02253,0,8.35541,0,73.53662,0,18.08396,3.428571429,0.297536368,5.85,29.71428571
BD201800000009,0.31716,0,2.63451,0,85.04074,0,12.00608,2.633333333,0.290178491,0,71.98866213
BD201800000010,0,0,5.52519,0,85.23883,0,9.23451,3,0.282303661,0,14.80714286
BD201800000011,0,0.62688,46.97251,0,44.54287,0.07154,7.7847,3,0.40999424,5.76,12.28089888
BD201800000012,0,0,36.2817,0,59.8504,0,3.86642,3.233333333,0.318384382,0,6.15952381
BD201800000013,0.48946,0,4.45988,0,76.09996,0,18.94924,3.259259259,0.289954032,0,36.76
BD201800000014,0.13989,0,6.98222,0,71.74123,0,21.1352,2.785714286,0.451854495,0.06,15.93197279
BD201800000015,3.31239,0,3.34444,0.39735,52.07572,0,40.86858,1.533333333,0.243912345,0,12.50566893
BD201800000016,2.30203,0.06691,11.58802,0.31344,52.17885,0,33.54924,1.607142857,0.267386934,0,9.802380952
BD201800000017,0,0,6.50752,0,71.36481,0,22.12623,3.068965517,0.294379165,0,144.6077098
BD201800000018,0,0,11.67655,0,82.43963,0,5.88234,3.266666667,0.506425481,17.21,35.015
BD201800000019,0.20896,0,61.87477,0,34.82518,0,3.08962,3.821428571,0.327539849,4.26,19.18820862
BD201800000020,0,0,17.90031,0.01137,80.86991,0,1.21695,1.666666667,0.370598125,8.84,7.897619048
BD201800000021,0,1.41214,23.23107,0,73.00234,0,2.35299,3.035714286,0.855026963,14.99,6.116666667
BD201800000022,0,0,14.42198,1.13632,74.34925,0,10.09097,2.730769231,0.611126501,7.78,21.7125
BD201800000023,0,0,13.04506,0,86.95345,0,0,3.1,0.27980435,0,11.7755102
BD201800000024,0.31344,0,0.56943,0,92.64763,0,0.6397,1.178571429,0.282724428,1.15,204.814059
BD201800000025,0,0,0.47023,0,98.80547,0,0.009,1.8,0.271051967,8.77,33.7775
BD201800000026,2.11064,0,7.26845,3.97934,77.41161,0,9.22845,3.035714286,0.349596035,6.87,25.41723356
BD201800000027,0.00542,0,11.935,0.00542,78.50853,0,9.54413,2.642857143,0.269882066,0,8.485260771
BD201800000028,0,0,0,0,42.00368,0,1.11244,2.214285714,0.236934464,0,15.18367347
BD201800000029,0.12689,0,14.97381,2.37853,81.02231,0,1.19789,2.633333333,0.355441837,0,4.633928571
BD201800000030,0.14578,0,21.1501,0,76.07558,0,2.62705,3.481481481,0.363435638,13.73,10.66213152
BD201800000031,0,0,4.55691,0,95.44162,0,0,2.7,0.27696582,0,4.457142857
BD201800000032,0,0,4.89589,0,87.76506,0,7.33758,1.793103448,0.283020265,0,15.3625
BD201800000033,0,0,10.68888,0,89.30965,0,0,3.172413793,0.334926334,31.76,10.72562358
BD201800000034,0.02566,0,0.1423,0,89.26434,0,10.56621,3.033333333,0.287474077,9.05,6.9075
BD201800000035,1.80099,0,0.689,0.56109,56.44588,0,40.50156,1.24137931,0.24029316,0,3.192771084
BD201800000036,0.24714,0,0,0.17139,54.49111,0,3.5616,1.133333333,0.220006691,0,14.87755102
BD201800000037,0.42258,0,0.07186,0.17139,65.04283,0,1.71506,1.233333333,0.241747377,0,3.394077449
BD201800000038,0.13845,0,0.75075,0,90.13518,0,8.97412,1.740740741,0.243646295,18.23,7.857142857
BD201800000039,0,0,0,0,98.108,0,1.8905,2.366666667,0.278997346,8.12,40.4516129
BD201800000040,0.66378,0,0.10448,0,40.5278,0,2.86822,1.4,0.232398284,0,15.34047619
BD201800000041,0,0,2.87827,0,92.85829,0,4.26198,2.633333333,0.285369169,3.7,33.31428571
BD201800000042,0.2805,0,0,0,97.72131,0,1.9967,1.7,0.265440153,5.76,15.77857143
BD201800000043,0,0,8.02305,0,70.94764,0,21.02782,3.275862069,0.314654212,9.94,110.2131519
BD201800000044,0.20896,0,11.41284,0,71.66551,0,16.7112,3.1,0.287086866,12.47,7.032467532
BD201800000045,0,0.97624,5.99961,0,93.02267,0,0,2.793103448,0.369131928,12.87,5.259668508
BD201800000046,0,0,53.16764,0,38.37067,0,8.46023,2.592592593,0.269653685,0,7.138095238
BD201800000047,0,0,15.91327,0,74.11755,0,9.96771,2.482758621,0.272885314,10.36,205.8471074
BD201800000048,0,0.12763,57.47373,0,36.80949,0,5.58768,2.5,0.286504508,0,59.55555556
BD201800000049,0,0.62688,48.71216,0,43.92246,0.07154,6.66546,3.413793103,0.397043891,4.01,31.7845805
BD201800000050,0,0,1.42468,0,81.1621,0,17.41171,2.551724138,0.284694431,0,11.30769231
BD201800000051,0,0,2.51713,0,71.9933,0,25.48809,1.666666667,0.274736029,13.15,4.512019231
BD201800000052,0,0.20896,42.02238,0,50.61135,0,7.15582,1.9,0.349690575,15.95,16.08095238
BD201800000053,2.60283,0.06691,12.82817,0.31344,52.53751,0,31.64962,1.2,0.26840163,0,55.8675
BD201800000054,0.46085,1.35097,25.82738,1.95842,61.92024,0,8.48064,3,0.786539548,10.79,10.835
BD201800000055,1.39141,1.3406,23.49824,4.20649,53.2379,0,16.32387,2.5,0.695111436,8.47,9.980952381
BD201800000056,0,0.07154,10.53086,0,89.39612,0,0,1.448275862,0.436941347,2.45,17.2547619
BD201800000057,0.42627,0,9.50415,0.24342,56.68598,0,2.36268,1,0.32943223,0,96.52857143
BD201800000058,0.14578,1.26927,15.95004,0,76.80078,0,5.83268,2.793103448,0.686854105,28.44,8.161904762
BD201800000059,0,0.07154,1.41533,0,96.66674,0,1.84491,1.4,0.338156928,13.9,18.32142857
BD201800000060,0,0.41792,0.69842,0,86.10993,0,12.77224,1.75862069,0.448682539,10.49,7.743764172
BD201800000061,0,2.53901,0.42175,0,91.32254,0,5.71519,3.866666667,0.629649023,19.03,6.406666667
BD201800000062,0,0.34653,16.81835,0,79.59824,0,3.23539,1.793103448,0.39495811,31.37,12.0952381
BD201800000063,0,0.83964,24.99516,0,71.89526,0,2.26843,2.344827586,0.455524497,19.77,9.735714286
BD201800000064,0,0.62688,44.57561,0,45.65976,0.07154,9.06472,1.896551724,0.419679529,7.12,8.115492958
BD201800000065,0.20896,15.38988,6.92285,0,63.21681,0,14.26003,3.866666667,1.615049803,22.98,74.78095238
BD201800000066,0.20896,15.33429,6.26597,0,63.46945,0,14.71986,1.862068966,1.540942374,21.73,17.06666667
BD201800000067,0.20896,15.38988,9.38445,0,63.31402,0,11.70124,1.392857143,1.687534642,23.98,50.861678
BD201800000068,0.35295,15.38988,15.81671,0,58.63934,0,9.79967,4,1.775680669,28.08,5.897619048
BD201800000069,0.20896,14.97114,17.10557,0,59.26939,0,8.44347,4.476190476,1.588613844,25.67,18.01587302
BD201800000070,0.31344,12.73728,9.92853,0,67.8851,0,9.13418,2.965517241,1.999083363,27.74,64.87625418
BD201800000071,0.14318,13.80582,18.14932,0,61.23864,0,6.66158,3.038461538,1.551165874,25.38,43.07672634
BD201800000072,0,0,21.67756,0,43.63843,0,0,2,0.391599994,5.19,77.97619048
BD201800000073,0,0.10448,0.06691,0,66.62567,0,33.20144,3.655172414,0.641046811,1.92,1.981081081
BD201800000074,0,0.07154,2.73518,0,70.27306,0,18.02402,3.7,0.934399096,10.39,12.93197279
BD201800000075,0,0,0,0,73.64691,0,26.35159,3.137931034,0.924429965,9.85,23.68012422
BD201800000076,0,1.01148,0,0,49.71024,0,49.27679,3.928571429,0.597103482,4.86,56.36507937
BD201800000077,0,0,0.63456,0,78.73439,0,20.62956,3.925925926,0.465057736,0,26.37676056
BD201800000078,0,0.38513,0,0,92.46567,0,7.14771,2.666666667,0.970885609,11.04,#N/A
BD201800000079,0,0,16.43725,0,80.03337,0,3.5279,3.633333333,0.397063091,10.52,-4.267573696
BD201800000080,5.56431,0,0.29282,11.42571,58.19667,0,24.51898,3.931034483,0.241487013,0,7.056768559
BD201800000081,0,0,23.95715,0,74.02825,0,2.01313,3.5,0.454354651,0,19.42
BD201800000082,0,0,5.40081,0,94.59771,0,0,2.740740741,0.505019596,8.63,15.59863946
BD201800000083,0,0,22.59704,0,76.96155,0,0.43995, ,0.444886763,10.32,6.37414966
BD201800000084,0,0,14.84122,0,84.06105,0,1.09627,3.642857143,0.491892161,10.45,154.3560091
BD201800000085,0.20896,0,0,0,66.37399,0,17.68171,2.785714286,0.661346551,1.79,#N/A
BD201800000086,2.46745,0,0.10448,0,59.79667,0,0.32958,2.620689655,0.5390378,0,22.70238095
BD201800000087,0,0.31868,11.18232,0,88.49753,0,0,4.1,0.797515619,11.67,37.9
BD201800000088,0,0.57348,5.21943,0,94.20563,0,0,4.392857143,0.716192509,18.73,6.385714286
BD201800000089,0,0.10448,4.66795,0,92.84679,0,2.37929, ,0.819750558,0,9.876190476
BD201800000090,0,0.3005,2.85316,0,96.84487,0,0,3.172413793,0.657328469,4.86,11.08333333
BD201800000091,0,0,3.90488,0,78.05745,0,5.65208,3.413793103,0.583493153,0,20.96969697
BD201800000092,0,2.25654,14.37244,0,83.36956,0,0,4.066666667,1.064091026,9.43,15.15
BD201800000093,0,0,34.07833,0,65.92019,0,0,2.75862069,0.382232436,11.32,5.26183844
BD201800000094,0,0.10448,4.65976,0,92.88279,0,2.35149,4.75,0.83226114,0,26.7324263
BD201800000095,0,0.14359,2.70856,0,95.64903,0,1.49733,4.033333333,0.813598035,10.2,4.3525
BD201800000096,0,1.00208,54.24883,0,44.7476,0,0,4.689655172,0.896600858,0,9.985714286
BD201800000097,0,0,34.41623,0,65.11832,0.32292,0.14103,3.214285714,0.476644831,6.55,-11.695
BD201800000098,0,0,0.19309,0,99.80541,0,0,3.533333333,0.72667067,0,5.012875536
BD201800000099,0,0,0.88459,0,99.11393,0,0,3.318181818,0.521293725,0,94.1625
BD201800000100,0,0,23.56582,0,75.91965,0.07965,0.43339,4.233333333,0.59426344,0,17.79761905
BD201800000101,0,0,1.32312,0,98.67538,0,0,3.3,0.782966286,2.42,482.3318182
BD201800000102,0,0.66984,5.70769,0,72.64968,0,20.97131,4.172413793,0.914953493,20.64,18.29047619
BD201800000103,0,0.07154,5.44302,0,94.04634,0,0.43761,3.633333333,0.627188874,0,45.9047619
BD201800000104,0,0,0.7163,0,99.28221,0,0,4.482758621,0.620228,22.32,15.28571429
BD201800000105,0,2.36219,48.72799,0,48.272,0.63636,0,3.206896552,0.789603849,17.08,1.219512195
BD201800000106,0,0,0,0,69.60051,0,30.39803,4.137931034,0.606873624,10.54,17.8
BD201800000107,0,0,7.42522,0,81.41071,4.37129,6.79129,3.185185185,0.569766127,0,6.352380952
BD201800000108,0,0,1.42769,0,98.22999,0,0.34085,2.965517241,0.691144842,0,249.9954649
BD201800000109,0,0,64.72246,0,35.27605,0,0,2.965517241,0.306688744,0,8.278911565
BD201800000110,1.84609,0,8.25353,0,84.94579,0,4.0885,2.266666667,0.497886435,11.63,5.45
BD201800000111,4.92783,0,3.96325,0,67.28704,0,10.45537,2.866666667,0.286463816,0,34.20861678
BD201800000112,0,0,41.23658,0,58.76194,0,0,3.448275862,0.28285367,0,10.08672087
BD201800000113,0,0.25697,11.4104,0,88.01619,0,0.31497,2.766666667,0.610668557,13.99,8.238095238
BD201800000114,0,0.50647,2.66176,0,94.97945,0,1.85084,4.066666667,1.094421347,7.52,8.761904762
BD201800000115,0,0,3.68196,0,83.35712,0,7.00029,3.933333333,0.807061641,2.57,6.9325
BD201800000116,0,0,5.25812,0,94.27823,0,0.24756,4.066666667,0.654759439,0.67,14.00714286
BD201800000117,0,0.07154,68.61046,0,30.37638,0.41792,0.5222,2.1,0.296161451,11.49,14.98185941
BD201800000118,0,0,0.65148,0,99.34702,0,0,1.133333333,0.306538346,10.06,6.419501134
BD201800000119,0,0.07154,30.89248,0,68.79203,0,0.24247,3.733333333,0.433573978,6.43,27.43310658
BD201800000120,0,0.86532,54.61577,0,43.99503,0,0.5224,4.275862069,0.682514648,24.21,16.28809524
BD201800000121,0,0.07154,43.89662,0,52.00619,0,4.02418,3.62962963,0.442889657,22.89,58.2175
BD201800000122,2.4165,0,2.93302,0,63.09516,0,31.55383,2.3,0.285865286,7.63,17.08163265
BD201800000123,0.38201,0,2.57459,0,94.53287,0,2.16667,3.928571429,0.291934176,0,8.5025
BD201800000124,0,0.07154,12.10825,0,85.78375,0,0,3.866666667,0.800680821,6.54,19.54195011
BD201800000125,0,0,1.09832,0,53.59358,0,0.10448,2.033333333,0.23307705,0,7.040816327
BD201800000126,0,0,29.09631,0,68.13105,0.61165,2.15953,4.103448276,0.561945513,0.77,5.50877193
BD201800000127,0,0,38.12949,0,56.7428,0.32948,4.79672,4.137931034,0.434154338,12.87,11.7547619
BD201800000128,0.11847,0,9.11473,0,86.8431,1.93284,1.70348,3.2,0.30567438,0,25.60544218
BD201800000129,0,0.5703,42.25347,0,56.74219,0,0.4326,3.9,0.776581646,26.53,106.3454545
BD201800000130,0,0,24.23333,0,27.8329,0.03324,47.89906,2.24137931,0.220535837,0.13,17.44927536
BD201800000131,0,0,66.17941,0,23.06688,0,0,1.103448276,0.293618978,0,8.085714286
BD201800000132,0,6.14618,0,0,83.05675,0,10.7956,2.892857143,2.395559545,8.43,26.53741497
BD201800000133,1.36394,5.94711,7.70229,3.295,40.63433,0,41.05585,2.5,0.958887875,20.72,23.25396825
BD201800000134,0,0,6.91522,0,93.0833,0,0,1.793103448,0.477378953,7.32,5.632458234
BD201800000135,0,2.7982,6.40552,0,82.67215,0,8.12265,2.068965517,2.926055948,22.66,18.82993197
BD201800000136,0,1.57271,1.62985,0,95.54111,0,1.25487,2.962962963,1.024660679,8.56,3.178997613
BD201800000137,0,0.01271,11.35519,0,88.63062,0,0,1.827586207,0.520337743,0,25.3125
BD201800000138,0,1.4044,0.14308,0,51.9204,0,46.53065,3.066666667,1.248695454,0,1.944134078
BD201800000139,0,2.03706,6.68045,0,91.28103,0,0,3.827586207,0.876040308,20.55,6.635294118
BD201800000140,0,0.67497,2.33554,0,95.08562,0,1.90239,2.035714286,0.861280216,14.98,15.36190476
BD201800000141,0,2.39953,7.89614,0,45.21037,0,0.31344,2.433333333,1.951211575,18.93,5.530952381
BD201800000142,0,0.14103,0,0,56.41287,0,1.62224,4.172413793,0.793390972,19.71,2.31292517
BD201800000143,0,0,0,0,71.70698,0,0,1.724137931,0.855424436,15.84,77.96904762
BD201800000144,0,0,53.62029,0,27.80473,0.30829,0,1.068965517,0.567248743,15.75,25.66190476
BD201800000145,0.76673,0,2.13841,0,71.53735,0,25.55602,1.1,0.283371892,4.67,6.054421769
BD201800000146,0.38201,0,3.97314,0,91.01663,0,2.53934,1,0.288072289,0,69.40714286
BD201800000147,0,0.14266,69.86452,0,24.16033,0,5.831,1.6,0.279270463,0,5.732426304
BD201800000148,0,54.27208,10.32147,0,35.40497,0,0,2.392857143,8.641804121,71.19,10.17142857
BD201800000149,0,63.3564,0.45194,0,21.8874,0,14.30278,3.827586207,13.81917584,88.21,3.68
BD201800000150,0,49.35435,0.79741,0,34.98792,0,14.85884,4.172413793,10.82316721,80.37,74.37619048
BD201800000151,0,44.8158,2.16107,0,40.57773,0,12.44388,5,7.739331771,67.39,19.15686275
BD201800000152,0,40.86135,3.02823,0,41.52431,0,14.58459,3.724137931,7.741145597,64.07,35.3452381
BD201800000153,0.41792,27.96979,0,0,23.25539,0,7.26427,4.12,21.40054582,29.66,5.988372093
BD201800000154,0.20896,69.76894,0.40545,0,22.81259,0,6.63536,4.185185185,16.13589203,97.77,-0.245238095
BD201800000155,0,48.66055,0.25523,0,36.41098,0,14.67177,3.517241379,14.08780633,84.42,7.566893424
BD201800000156,0.38463,59.46638,0.30421,0,28.08966,0,6.26094,4,15.97845871,81.34,362.4444444
BD201800000157,0,61.04435,1.97597,0,23.50559,0,13.47258,4.379310345,10.44582618,86.86,9.07
BD201800000158,0,40.65765,0.26694,0,45.7217,0,13.35224,4.7,10.40715084,80.49,68.50357143
BD201800000159,0.41793,56.15854,6.03911,0,22.79167,0,1.02935,4.481481481,10.02148336,64.33,9.586956522
BD201800000160,0.41793,66.96748,1.26224,0,21.50736,0,4.01441,3.413793103,14.3650194,87.13,161.9614512
BD201800000161,0.32913,69.78951,1.85479,0,22.08042,0,3.01569,2.888888889,13.14278758,92.87,15.02142857
BD201800000162,0,58.32845,6.56514,0,33.37487,0,1.73006,3.642857143,8.981293578,77.72,8.953929539
BD201800000163,0.41792,22.0965,0,0,38.536,0,12.79889,2.633333333,16.90350453,30.79,14.22368421
BD201800000164,0,3.70434,0,0,91.39873,0,4.89545,4.321428571,1.9860348,16.49,60.76
BD201800000165,0.27753,62.75833,0,0,24.34585,0,12.6168, ,11.12935073,80.48,8.223809524
BD201800000166,0.27753,63.61446,0,0,24.5224,0,11.58414, ,11.90842182,97.03,58.71069182
BD201800000167,0,0.14342,5.03509,0,73.66092,3.0059,18.1532,4.4,0.638541401,13.95,9.2925
BD201800000168,1.08895,0,0.50774,2.06321,46.33561,0,50.003, ,0.428991019,0,7.507936508
BD201800000169,0,16.13529,0,0,77.13072,0,6.73252, ,3.401944139,11.82,3.102380952
BD201800000170,0,27.38478,1.6916,0,46.18912,0,24.73303, ,5.123190181,18.59,18.86462882
BD201800000171,0,0,0,0,99.53824,0,0.46026,2.642857143,0.487885917,12.46,3.578947368
BD201800000172,0,0.07159,0.22932,0,99.50857,0,0.18903,3.366666667,0.878675181,0,5.968253968
BD201800000173,0,0,0,0,88.07192,7.43471,4.49187,2.7,0.409619638,0,5.276595745
BD201800000174,0,32.73051,0,0,55.88202,0,11.38599, ,4.569563406,13.07,7.948387097
BD201800000175,0,35.18183,0,0,48.29115,0,16.52557, ,4.756876609,10.74,31.56904762
BD201800000176,0,29.96319,0.10846,0,67.60136,0,2.32548, ,5.7748757,0,11.35051546
BD201800000177,0,0,11.07857,0,85.40214,0,3.5178,2.933333333,0.524615287,6.27,6.019047619
BD201800000178,0,0,6.32937,0,93.66908,0,0,2.75862069,0.51683156,14.25,18.58571429
BD201800000179,0,8.79247,1.87811,0,89.32791,0,0,4.724137931,3.574684501,10.54,29.07029478
BD201800000180,3.38078,0,46.32752,0,47.21675,2.86405,0.20942,3.428571429,0.415488483,11.1,9.485
BD201800000181,3.3273,0,40.29945,0,55.2484,1.12337,0,3.2,0.34660968,1.95,118.0657596
BD201800000182,0,0,0,0,55.31493,0,44.68359,1.666666667,0.256719119,0.36,6.052154195
BD201800000183,0,0.80097,0.49751,0,76.38036,0,22.31967,3.733333333,1.069862507,5.23,17.70952381
BD201800000184,0,0,1.07448,0,98.92403,0,0,1.884615385,0.512696579,11.72,3.685714286
BD201800000185,0,4.14418,0.76091,0,95.09341,0,0,2.793103448,1.172348379,22.6,31.89569161
BD201800000186,0,0.07154,0.24519,0,84.51194,0.24205,14.9278,2.103448276,0.260972935,0,18.43341404
BD201800000187,0.17853,0,0,0,99.80903,0,0.01093,2.321428571,0.366936017,5.72,36.23129252
BD201800000188,0,0,0.94352,0,87.02838,0,12.02662,2.793103448,0.361324403,0,34.80851064
BD201800000189,0,0,0.83915,0,96.33822,0,2.82113,2.344827586,0.37364801,0,9.021428571
BD201800000190,0,0,0,0,98.09555,0,1.90297,3.666666667,0.760999677,0,135.975
BD201800000191,0,0,0,0,99.71236,0,0.28616,3.75862069,1.066536815,0,11.5
BD201800000192,0,0.67663,0,0,98.23665,0,1.08522,3.3,0.988398914,12.97,12.88208617
BD201800000193,0,0.14308,0.63567,0,88.20289,0,11.01688,3.724137931,0.611033895,11.51,7.70521542
BD201800000194,0,0.73115,1.36835,0,90.2491,0,7.64991,4.103448276,0.828756512,9.16,137.122449
BD201800000195,0.69243,0.21462,0.49042,0,92.09538,0,6.50565,4.2,0.61460077,13.45,13.24943311
BD201800000196,0,5.90582,1.06831,0,90.30688,0,2.71751,3.566666667,1.903321181,12.91,9.25952381
BD201800000197,0,55.87904,0.57255,0,40.66244,0,2.88451, ,8.871112609,36.5,14.63095238
BD201800000198,0,55.7994,0.16522,0,35.71286,0,8.32105, ,8.249697717,48.13,5.70952381
BD201800000199,0,72.65306,0.33859,0,18.87493,0,8.13184, ,10.33385964,38.9,42.31666667
BD201800000200,0,0,13.26814,0,85.9822,0,0.74814,3.633333333,0.956302789,2.37,32.55952381
BD201800000201,0,11.40913,0.18318,0,76.34579,0,12.0604,4.62962963,1.778517044,3.31,23.06349206
BD201800000202,0,0.43209,2.54716,0,96.17378,0,0.84546,4.066666667,1.412623133,26.05,11.10430839
BD201800000203,0,0,0,0,64.61427,0,35.38419,2.566666667,0.647837979,3.35,13.21768707
BD201800000204,0,0,0,0,94.75736,0,5.24115,3.8,0.36050906,0,109.9571429
BD201800000205,0,0,0,0,98.8387,0,1.15982,2.821428571,0.435425857,1.63,34.41043084
BD201800000206,3.60214,0,0.4561,8.4868,75.19958,0.14103,12.11285,2.5,0.297556645,7.24,7.854875283
BD201800000207,1.29457,0,0.55004,3.0242,62.08568,0,33.04407,2.068965517,0.247791421,0,6.361256545
BD201800000208,0.06432,0.07154,0,0.34273,97.74203,0,1.77789,3.966666667,0.436997693,15.07,9.143576826
BD201800000209,0,0,0,0,99.54074,0,0.45775,3.433333333,0.91567008,14.53,17.40136054
BD201800000210,0,1.31123,0.574,0,97.77401,0,0.33925,2.7,1.376345792,4.66,6.473922902
BD201800000211,0,0,0,0,99.55767,0,0.44083,2.321428571,0.404289799,24.83,1.345844504
BD201800000212,3.95863,0.49006,0.11104,0,83.8363,0,11.60247,3,0.996506791,3.5,44.875
BD201800000213,0,0.00814,0,0,96.81847,0,3.17189,3.642857143,0.942207004,0,16.07709751
BD201800000214,0,0,0,0,97.16436,0,2.83414,3.068965517,0.536705227,0,17.0825
BD201800000215,0,1.12726,0,0,98.62972,0,0.24151, ,1.319093405,2.94,20.64399093
BD201800000216,0,24.34414,0,0,13.84003,0,61.81434,2.857142857,6.926307785,58.88,4.5
BD201800000217,0,53.59034,1.19054,0,18.66204,0,26.5556,3.689655172,9.386409029,55.87,17.845
BD201800000218,0.03992,66.79487,0.1365,0,23.38474,0,9.64242,4.517241379,10.12226155,60.2,22.81179138
BD201800000219,0.12142,0.39258,4.2495,0.95061,81.53385,0.12142,12.62912,1.833333333,0.668362754,12.28,8.811791383
BD201800000220,0.27753,69.31925,0,0,20.9432,0,9.45851,4.433333333,14.13054912,98.54,68.26666667
BD201800000221,0,52.42428,0.20942,0,39.62981,0,7.73503,3.233333333,10.05756256,123.34,14.89115646
