id,??,??,??,??,??,??,??,WI,NTL_mean,road,dem
BD201800000446,0,0.14266,0,0,76.58975,0,23.26613,2.966666667,0.374416613,0,9.095238095
BD201800000447,0,0,0,0,99.85585,0,0.14266,3.206896552,0.441224204,0,25.57894737
BD201800000448,0,0,0,0,97.29336,0,2.70513,3.344827586,0.365312303,5.13,-5.224489796
BD201800000449,0,0.04758,0,0,78.24906,0,21.70186,4,0.33820306,15.94,14.2952381
BD201800000450,0,0,0,0,99.17997,0,0.81853,2.633333333,0.428738378,17.54,12.00714286
BD201800000451,0,0,0,0,99.85176,0,0.14676,2.733333333,0.446595687,12.64,15.27437642
BD201800000452,0,0,0,0,20.97135,0.20896,78.8182,3.533333333,0.383158289,5.22,10.66428571
BD201800000453,0,0,0,0,99.9985,0,0,2.266666667,0.367834908,10.31,16.705
BD201800000454,0,0,0,0,98.22428,0,0.0622,1.133333333,0.572391633,3.11,20.62121212
BD201800000455,0,0.18833,0,0,54.23326,0.39328,45.18368,3.9,0.45653146,6.46,95.05238095
BD201800000456,0,0.14308,0,0,99.68775,0,0.16769,4.034482759,0.619217998,2.51,5.497619048
BD201800000457,0,0.92685,0.5942,0,95.59231,0,2.88514,2.633333333,0.802424703,0,13.61904762
BD201800000458,0,0,0.81722,0,93.79786,0,5.38343,3.666666667,0.511738501,0,17.2047619
BD201800000459,0,1.0706,0,0,96.97339,0,1.95451, ,0.604320029,27.89,5.146706587
BD201800000460,0,3.23448,0,0,95.42172,0,1.34231, ,1.213903285,4.24,15.60952381
BD201800000461,0,0.24211,0,0,59.80709,0,39.94931,1.142857143,0.355593402,10.69,6.375
BD201800000462,0,0.14306,0.15477,0,47.43758,0,7.32358,1.933333333,0.855853451,0,5.135714286
BD201800000463,0,0,0,0,50.37947,0,37.41655,2.266666667,0.33717686,1.07,8.547169811
BD201800000464,1.02943,0,0,0,68.62004,0,13.99489,3.266666667,0.413035591,0,4.371882086
BD201800000465,0,1.42119,0.13382,0,91.79591,0,6.64759,2.586206897,0.372357214,13.32,30.49886621
BD201800000466,0.36761,0,0,0,45.07493,0,8.64097,3.413793103,0.758284359,0,8.14739229
BD201800000467,0,0.14103,0,0,99.57378,0,0.28369,2.724137931,0.785812647,0,34.34474886
BD201800000468,9.78823,0.07153,0,0.80015,62.12347,0,27.21512,2.533333333,0.523674469,0,15.39909297
BD201800000469,0,0.77547,0,0,95.2113,0,4.01176,2.5,0.687498467,22.86,29.66893424
BD201800000470,0,0.07154,0,0,98.17645,0.73113,1.01938,2.321428571,0.492408276,6.15,158.675737
BD201800000471,4.1497,0.57116,0,2.32716,64.68506,0,28.26542,3.433333333,0.708793243,15.39,11.53061224
BD201800000472,0,10.58901,0,0,89.16236,0,0.24714,3.724137931,2.165004818,21.37,9.290249433
BD201800000473,0,0.07154,0.64687,0,88.59842,0,10.68168,2.466666667,0.734197912,10.41,34.81405896
BD201800000474,0,0.06691,0.14103,0,93.02997,0.73113,6.0294,3.172413793,0.521508103,14.14,7.879818594
BD201800000475,2.79779,0.24714,0.28369,0,66.94058,0,29.72929,2.482758621,0.452953269,1.18,5.878571429
BD201800000476,0,0.07154,0,0,82.98527,0,16.94169,3.172413793,0.393918095,12.86,45.6125
BD201800000477,0,0.11337,0,0,89.47406,0,10.41108,3.166666667,0.398249035,11.05,15.99047619
BD201800000478,0,0.07154,0,0,94.4137,0,5.51329,3.310344828,0.494179518,4.09,17.4925
BD201800000479,0,0,0,0,96.99532,0,3.00318,2.6,0.492224728,14.56,38.0430839
BD201800000480,0,0.52131,0.41423,0,97.60334,0,1.45961,3.034482759,0.640695537,13.47,15.65
BD201800000481,0,10.7583,0,0,86.85558,0,2.38459, ,2.621823875,33.59,13.1814059
BD201800000482,0,0,0,0,99.17391,0,0.82459,3.142857143,0.422690998,0,52.61190476
BD201800000483,2.95118,0.76731,0,0,68.4724,0,27.80758,2.733333333,0.617311584,0,6.802158273
BD201800000484,0,0,0,0,98.98561,0,1.01289,2.448275862,0.923269452,10.21,31.6763285
BD201800000485,8.63956,0,0,0.17139,77.59593,0,13.59161,2.172413793,0.369675911,15.83,10.86428571
BD201800000486,0,0.38825,0,0,99.0556,0,0.55463,2.4,0.671228144,0,18.03333333
BD201800000488,5.56417,0.35562,0,0,77.98302,0,16.09566,2.321428571,0.683114123,0,88.47619048
BD201800000489,0.03932,5.21142,0.31344,0,94.10101,0,0.33332,3.931034483,1.618099675,16.06,41.76616915
BD201800000490,5.46914,0.15561,0.23209,1.20653,59.93075,0,33.00438,2.321428571,0.408472846,7.18,9.19047619
BD201800000491,0,0.07153,0,0,96.38094,0,3.54598,2.8,0.872709652,0.38,27.44350282
BD201800000492,0,0.07153,0,0,98.10218,0,1.82479,2.535714286,0.725868013,4.11,7.962962963
BD201800000493,0,20.16279,0,0,79.83572,0,0,3.620689655,2.901151803,54.82,18.2173913
BD201800000494,0,14.98974,0,0,85.00878,0,0,2.689655172,2.446027056,46.03,10.22902494
BD201800000495,0,16.19838,0,0,83.80012,0,0,1.75862069,2.135159914,47.04,15.46712018
BD201800000496,0,11.85319,0,0,88.1453,0,0,2.206896552,2.373181768,40.97,8.765700483
BD201800000497,0,0.17601,0,0,96.15751,0,3.66498,1.206896552,0.398226948,12.61,5.419254658
BD201800000498,0,0,0,0,99.9985,0,0,3.068965517,0.559227719,29.23,5.454761905
BD201800000499,0,5.05174,0,0,89.4581,0,5.48867,3.896551724,1.401536217,38.5,2.555555556
BD201800000500,0,0.14103,0,0,99.64287,0,0.21459,1.793103448,0.547889278,26.88,6.685714286
BD201800000501,0,0.14308,0,0,99.85543,0,0,1.466666667,0.543432591,12.15,174.1952381
BD201800000502,0,0.5732,0,0,69.2244,0,30.20091,3.321428571,0.58063351,20.91,10.41043084
BD201800000503,0,12.85139,0,0,71.45386,0,15.69323,2.689655172,1.317949442,23.2,100
BD201800000504,0.14281,2.63325,0.83482,0.07363,91.5806,0,4.73337,2.607142857,0.572598022,16.26,-3
BD201800000505,0,0.07154,0,0,92.27725,0,7.64972,2.24137931,0.529308462,13.11,4.466666667
BD201800000506,0,10.37869,0,0,89.37268,0,0.24714,3.192307692,2.30730965,21.39,6.391891892
BD201800000507,1.77203,0.24714,0.3834,0,83.94454,0,13.65139,1.379310345,0.52152426,7.24,287.6743421
BD201800000508,0,0.14918,0,0,93.15932,0,6.69002,2,0.457820925,0,66.79425837
BD201800000509,9.16176,9.06329,0,0.86684,52.23577,0,25.82361,2.310344828,2.097527436,23.7,4.185714286
BD201800000510,0,0,0,0,99.99851,0,0,1.793103448,0.461097151,10.23,14.16553288
BD201800000511,0,0.38825,0.14266,0,98.40118,0,1.0664,2.5,0.620657294,1.04,3.954648526
BD201800000512,2.70323,7.71098,0.5224,0.42294,61.98449,0,26.65446,3.068965517,1.006387122,18.97,9.742574257
BD201800000513,0,0.5376,0,0,96.17272,0,3.28812,1.814814815,0.860794441,7.49,284.3096447
BD201800000514,2.6582,22.68309,0,0.92999,50.30487,0,23.42235,3.464285714,3.588693333,54.4,4.979591837
BD201800000515,10.6301,22.83654,0,2.61234,38.3882,0,25.47222,4.206896552,3.40003674,52.57,10.94104308
BD201800000516,9.80479,18.75738,0,2.24934,45.43684,0,23.75014,3.703703704,3.313917168,47.58,29.05454545
BD201800000517,0,0,0,0,99.9985,0,0,1.655172414,0.463268954,11.2,-2.985981308
BD201800000518,4.73905,21.47366,0,2.44132,47.62046,0,23.72402,2.407407407,2.718413614,55.62,6.024456522
BD201800000519,0,22.27867,0,0,73.31237,0,4.40745,3.482758621,3.691337415,56.15,16.74468085
BD201800000520,0,0,1.31744,0,98.68106,0,0,2.321428571,0.502940631,10.1,32.10952381
BD201800000521,0,0,0,0,99.9985,0,0,2.666666667,0.506033145,0,13.94331066
BD201800000522,0,0,0.05068,0,99.10837,0,0.83944,1.896551724,0.437904594,0,7.077097506
BD201800000523,0,0.7147,0,0,99.28379,0,0,2.724137931,0.740861487,2.67,4.766233766
BD201800000524,0,0,0,0,99.9985,0,0,2.866666667,0.449180099,0,9.7175
BD201800000525,0,0,0,0,99.9985,0,0,2.9,0.497130638,16.54,11.675
BD201800000526,0,0,0,0,99.23058,0,0.76791,1.666666667,0.461148328,1.03,39.94104308
BD201800000527,0,0.10531,0,0,99.16449,0,0.29112,2.730769231,0.639505633,5.59,41
BD201800000528,0,0,0,0,99.05056,0,0.29112,2.896551724,0.597184449,4.28,14.2154195
BD201800000529,0,0,0,0,99.9985,0,0,2.4,0.492674866,13.44,5.853658537
BD201800000530,0,0,0,0,99.85585,0,0.14266,3.333333333,0.5498681,10.26,19.12916667
BD201800000531,2.44868,0,0,1.16752,91.38881,0,4.99348,2.448275862,0.616070877,0,201.5666667
BD201800000533,0,0,0,0,99.57433,0,0.42419,1.413793103,0.636681568,5.69,71.46428571
BD201800000534,0,0.5345,0,0,93.51072,0,5.95331,2.620689655,0.57400063,11.16,-18.06666667
BD201800000535,0,0.23039,0,0,99.22558,0,0.54255,2.433333333,0.598307777,21.58,8.983333333
BD201800000536,0,0,0.55592,0,98.46761,0,0.97498,2.655172414,0.4497957,8.3,38.97380952
BD201800000537,0,0,0.14577,0,98.36485,0,1.48788,2.586206897,0.450651438,23.25,7.495238095
BD201800000538,4.74733,0,0,5.0204,68.6096,0,21.62118,2.206896552,0.312534773,12.43,33.66904762
BD201800000539,5.29661,0.02436,0,0,80.81897,0,13.85857,2.827586207,0.348343821,23.18,18.71904762
BD201800000540,0,0,0,0,99.78431,0,0.2142,1.6,0.390554487,14.82,5.410430839
BD201800000541,0,0,0.17601,0,60.5594,0,2.8929,1.533333333,0.544383608,14.41,4.3125
BD201800000542,7.77473,0,0.10448,5.29705,30.15446,0,56.66776,1.24137931,0.261084541,0,13.97266515
BD201800000543,0,0.45667,0,0,99.4233,0,0.11854,2.266666667,0.530416044,6.74,4.716666667
BD201800000544,3.15089,0,0,0,86.8865,0,9.96112,1.321428571,0.359793536,19.97,11.18809524
BD201800000545,5.98707,0,0,0,79.96691,0,14.04452,1.310344828,0.298299766,14.94,7.113378685
BD201800000546,2.30724,0,0.13382,0,86.96185,0,10.59563,3.482758621,0.396319261,10.63,6.213151927
BD201800000547,5.79498,0,0.20896,1.18849,45.24774,0,47.55836,2.035714286,0.301381245,7.47,43.14512472
BD201800000548,4.13313,0.19215,0,0,90.24656,0,5.42668,1.933333333,0.379592091,6.63,4.842592593
BD201800000549,0,0.07153,0.59103,0,97.97927,0,1.35668,2.633333333,0.622819155,19.47,22.04285714
BD201800000550,0,0,0.14103,0,93.94911,0,0.14306,2.379310345,0.830329203,0,6.788095238
BD201800000551,0,0,0,0,80.48412,0,0.35018,1.133333333,0.612359256,5,5.496598639
BD201800000552,17.42891,0,0,0.15042,71.7043,0,10.71487,1.466666667,0.390239639,0.21,15.81
BD201800000553,0,1.19596,0.37141,0,65.95835,0,0,1.6,0.938308221,1.78,25.50952381
BD201800000554,5.22696,0.12143,0.98364,0,86.35273,0,7.31374,2.966666667,0.460501104,9.13,9.684807256
BD201800000555,0,0.42745,0,0,99.57105,0,0,2.413793103,0.559357638,16.75,5.019047619
BD201800000556,0.09178,0,0.02591,0,98.90769,0,0.97312,1.862068966,0.467823336,12.49,5.20952381
BD201800000557,0,0,0,0,99.9985,0,0,1.964285714,0.51819189,9.92,18.9047619
BD201800000558,0,0,0,0,99.9985,0,0,3.285714286,0.787908412,8.35,7.173809524
BD201800000559,0,0,0,0,99.9985,0,0,2.533333333,0.531870432,10.65,76.38571429
BD201800000560,0,0,0,0,99.9985,0,0,2.333333333,0.757875386,0,97.47619048
BD201800000561,0,0.57155,0,0,99.42695,0,0,2.2,0.513324064,18.09,30.38333333
BD201800000562,0,0,0,0,98.97906,0,1.01944,1.866666667,0.464632691,23.73,27.88359788
BD201800000563,0,0.45799,6.15715,0,93.38337,0,0,1.551724138,0.728065168,2.32,33.375
BD201800000564,0,0,0,0,99.29101,0,0.7075,2.4,0.590521522,19.19,#N/A
BD201800000565,7.32765,0,0,0,76.03274,0,16.63811,2.310344828,0.37604716,0,36.40425532
BD201800000566,2.53518,0,0.20896,0,82.28908,0,14.96528,1.833333333,0.477964587,2.02,48.12619048
BD201800000567,0,0,0,0,99.85585,0,0.14266,3,0.577484391,10.34,8.052380952
BD201800000568,0,0.03653,0,0,99.96199,0,0,1.966666667,0.813891542,18.84,6.306122449
BD201800000569,0,0,0,0,99.9985,0,0,2.366666667,0.447538564,13.23,13.34013605
BD201800000570,0,0,0,0,97.90663,0,2.0919,2.033333333,0.44958826,1.92,8.484756098
BD201800000571,0,0,0,0,99.9985,0,0,2.4,0.409632542,17.9,15.11298077
BD201800000572,0,4.36071,0,0,95.63779,0,0,2.6,1.518964842,33.04,#N/A
BD201800000573,0,0,0,0,99.45518,0,0.54332,2.733333333,0.541952516,6.58,82.59893048
BD201800000574,0,0.22697,0,0,99.09351,0,0.67802, ,0.633705044,4.77,8.142857143
BD201800000575,0,0.14266,0,0,98.71342,0,1.14242,2.733333333,0.661507409,11.14,149.369863
BD201800000576,0,0,0,0,95.63499,0,0.35872,2.379310345,0.496447946,0,2.257425743
BD201800000577,0,0,0,0,98.96602,0,1.03248,2.633333333,0.480290322,12.53,35.29285714
BD201800000578,0,0,0.28049,0,99.192,0,0.52599,2.666666667,0.462678083,0,18.37380952
BD201800000579,0,0,0,0,99.45639,0,0.54212,2.4,0.474841461,0,27.83900227
BD201800000580,0,0,0.12214,0,99.87636,0,0,2.533333333,0.427096823,0,0.347619048
BD201800000581,0,1.38117,0,0,98.61733,0,0,2.333333333,0.810603445,1.73,21.37142857
BD201800000582,0,0.65815,0,0,99.34035,0,0,1.166666667,0.524123939,18.94,333.702381
BD201800000583,0,17.37889,0,0,82.18581,0,0.43378,3.925925926,1.797808609,29.14,56.54545455
BD201800000584,0,16.64288,0,0,82.92182,0,0.43378,4.259259259,0.755934151,31.15,5.169047619
BD201800000585,0,1.99593,0,0,97.88116,0,0.12143,2.965517241,1.015798976,15.07,1.654761905
BD201800000586,0.45921,1.96351,0,0,93.16291,0,4.41287,1.966666667,1.135268934,10.67,19.25238095
BD201800000587,0,0.87327,0,0,98.91655,0,0.20868,3.433333333,0.828554995,5.22,24.09297052
BD201800000588,0.45794,0.47037,0,0,92.42885,0,6.2408,1,0.586703127,17.65,19.825
BD201800000589,1.93141,0,0,0,84.92497,0,4.44888,2.703703704,0.655203631,1.61,15.7547619
BD201800000590,0.73724,0.77002,0,0,95.06554,0,3.42569,1.137931034,0.484390661,11.77,2
BD201800000591,8.93943,0.07154,0.20896,1.3998,72.37261,0,17.00617,1.033333333,0.339255704,5.11,7.040816327
BD201800000592,4.35286,0,0.46395,0,91.50445,0,3.67723,2.1,0.720550486,12.77,66.14925373
BD201800000593,0,1.19596,0.37141,0,83.16426,0,0,1.2,0.986489778,2.26,47.46428571
BD201800000594,0,0.28073,0,0,99.58427,0,0.1335,1.866666667,0.605227358,14.95,6.875283447
BD201800000595,0,6.09335,0,0,93.90515,0,0,2.482758621,2.14497125,12.23,8.485
BD201800000596,0,6.10369,0,0,93.89481,0,0,2.6,1.856624076,12.25,9.158730159
BD201800000597,0,2.8219,3.93146,0,93.24514,0,0,1.206896552,1.132176739,6.39,60.74
BD201800000598,11.03691,1.90827,0,0.15042,81.16234,0,5.74056,2.1,0.665729984,18.57,28.36281179
BD201800000599,0,13.57563,0.17602,0,85.9169,0,0.32996,2.642857143,2.465155137,41.95,91.97505669
BD201800000600,0,13.18418,0.17602,0,86.30835,0,0.32996,3.533333333,0.889912941,42.42,77.36666667
BD201800000601,0,12.78226,0.07265,0,87.07226,0,0.07135,3.357142857,1.283322493,48.07,6.375
BD201800000602,0,0.2452,0,0,96.83223,0,2.92107,4.137931034,0.555280758,12.97,23.56190476
BD201800000603,0,0.30048,0,0,99.69802,0,0,3.166666667,0.600228007,11.39,15.57857143
BD201800000604,0,0.61778,0,0,98.78469,0,0.59603,2.620689655,0.686905085,12.36,12.74761905
BD201800000605,0.15896,0,0,0,92.06354,0,7.776,2.851851852,0.28590096,6.04,96.73770492
BD201800000606,0,0,0,0,99.9985,0,0,3.966666667,0.790644603,9.71,53.9922179
BD201800000607,0,0.13498,4.31198,0,95.41053,0,0.14103,2.793103448,0.388401409,14.53,7.108843537
BD201800000608,0,0,0,0,99.29333,0,0.70518,1.103448276,0.247134597,0,23.78708134
BD201800000609,0,0,10.12211,0,33.08,0,0,2.517241379,0.93182891,0,2.598639456
BD201800000610,0,0,1.62175,0,98.37676,0,0,2.9,0.549630666,5.81,6.161904762
BD201800000611,0,1.32065,0,0,98.67785,0,0,2.896551724,0.91080978,23.9,11.12
BD201800000612,0,0.00164,0,0,91.78295,0,8.21391,2.310344828,0.39092138,15.95,6.4
BD201800000613,0,0.05061,0.29406,0,99.65383,0,0,3.066666667,0.815334581,10.08,28.67894737
BD201800000614,0,0,0.10934,0,96.99539,0,0,2.8,1.15687822,6.24,14.6122449
BD201800000615,0,0,4.44507,0,95.55344,0,0,2.678571429,0.483383969,0,23.32199546
BD201800000616,0,0,0.81552,0,94.28912,1.64475,3.24911,2.066666667,0.263544231,0,4.102040816
BD201800000617,0,0,40.64986,0,48.79022,0,0,1.448275862,0.424925046,0,114.4238095
BD201800000618,0,0,16.89002,0,47.76413,0,0,1.666666667,0.558329331,1.33,8.680272109
BD201800000619,0,0.07154,2.08562,0,97.79504,0,0.04631,2.931034483,0.588377424,20.54,68.49659864
BD201800000620,0,0,13.3224,0,86.67612,0,0,3.862068966,0.540371972,22.01,4.56
BD201800000621,0,0,52.51395,0,46.09267,0,0,2.233333333,0.474027409,0.17,49.2452381
BD201800000622,0,1.09989,9.7602,0,88.76113,0,0.37729,3.9,0.838773973,17.01,32.53846154
BD201800000623,0,1.18832,4.99828,0,93.81191,0,0,4.862068966,0.943025981,13.86,15.83571429
BD201800000624,0,0,8.53545,0,91.46306,0,0,3.137931034,0.564203458,6.36,15.19047619
BD201800000625,0,0,24.10453,0,55.09272,0,20.80127,3.777777778,0.40325469,0,32.24603175
BD201800000626,0,0.00775,11.57655,0,84.40908,0,0,3.266666667,0.527351718,0,83.58641975
BD201800000627,0.14308,0,0,0,97.40842,0.24205,2.20496,1.433333333,0.249317228,0,7.921428571
BD201800000628,0.26257,0.78091,7.46419,0,89.78379,0.16179,1.54525,2.533333333,0.649485193,0,11.93095238
BD201800000629,0,0,0.30759,0,99.69091,0,0,3.172413793,0.359799586,1.06,13.4775
BD201800000630,0,0,0.33154,0,98.84147,0,0.8255,3.066666667,0.300370832,10.75,7.791411043
BD201800000631,0,0,0,0,96.39045,0,3.60806,2.366666667,0.264178902,0,5.05
BD201800000632,0,0,0,0,97.24197,0,2.75655,2.357142857,0.289230932,20.31,64.05454545
BD201800000633,0.28073,0,0,0,96.82081,0,2.89698,1.344827586,0.375858379,0,18.04047619
BD201800000634,0,0,0,0,79.30101,0,0,2.933333333,0.616923814,0,4.798053528
BD201800000635,0,0,0.14308,0,94.63615,1.64475,3.57453,3.1,0.351543918,0,13.96666667
BD201800000636,0.60948,0,0.50092,0,85.73847,0,13.14965,1.206896552,0.237994056,2.11,-0.092970522
BD201800000637,0.14103,0,0.07154,0,97.28079,0,2.50514, ,0.298554546,1.1,6.84
BD201800000638,0.36422,0.20633,0,0,96.03755,0,3.15025, ,0.522497426,2.75,13.14666667
BD201800000639,1.72948,0,5.61642,0,32.72013,0,19.92619,1.9,0.317173377,0,326.1702638
BD201800000640,0.24752,0,1.13869,0,98.6123,0,0,3.620689655,0.532201504,0,283.9653846
BD201800000641,0,0,1.32191,0,95.94549,0,2.73114,4.137931034,0.425893674,10.57,18.6031746
BD201800000642,0,0,4.08369,0,94.47579,0,1.43903,4.166666667,0.409807249,0,4.333333333
BD201800000643,0.14103,0,0.48503,0,99.37245,0,0,3.724137931,0.503723796,6.86,4.736842105
BD201800000644,0.66991,0,0.13555,0,97.54817,0,1.64489,3.724137931,0.492764669,7.46,8.641723356
BD201800000645,0,0.13201,0.82921,0,99.03727,0,0,4.448275862,0.997145293,4.06,22.72142857
BD201800000646,1.77909,0.21257,0.24519,0,95.74375,0,2.0179,4.4,2.144512428,15.88,8.278571429
BD201800000647,0.26929,0,2.72589,0,94.81241,0,2.19093,4.413793103,0.44532744,0,88.97959184
BD201800000648,0,0,2.62131,0,75.20938,0,0,2.933333333,0.325841398,0,-9.99
BD201800000649,0.72523,0,1.0456,0,96.69032,1.39923,0.13811,3.033333333,0.36295293,0,21.1814059
BD201800000650,0.59507,0,2.65683,0,95.76666,0,0.97994,2.966666667,0.298136306,0,12.04535147
BD201800000651,0.44959,0,1.4295,0,96.6118,0.16179,1.34581,3.517241379,0.363429974,0,25.78947368
BD201800000652,0.38397,4.04646,2.4653,0,92.06274,0,1.04004,3.827586207,1.376573719,11.55,5.785714286
BD201800000653,0,0,2.30654,0,88.19737,0,2.12868,3.517241379,0.570283301,9.29,72.08095238
BD201800000654,0,1.24423,0.24205,0,97.48601,0,1.0262,1.6,0.491131729,14.72,5.085714286
BD201800000655,0,0.14103,0,0,99.85747,0,0,3.413793103,0.958021786,14.29,5.717557252
BD201800000656,0,0,0.05013,0,99.94837,0,0,2.321428571,0.484355917,5.52,33.99285714
BD201800000657,0,0,11.19041,0,88.8081,0,0,1.933333333,0.51414795,11.63,5.942446043
BD201800000658,0,1.18832,6.77194,0,92.03824,0,0,2.666666667,0.936131273,14.41,6.186666667
BD201800000659,0,1.60198,19.37792,0,74.4732,0,4.54542,4.206896552,0.89729808,10.68,17.11564626
BD201800000660,0.00217,0,2.42434,0,96.7461,0,0.82588,1.233333333,0.273580461,19.36,49.57380952
BD201800000661,0,0.14266,2.67317,0,97.18268,0,0,2.333333333,0.492142132,4.8,117.3095238
BD201800000662,0,0.63783,0.35269,0,91.61114,0,7.39684,3.586206897,0.634841277,16.83,60.40236686
BD201800000663,0,0,2.21056,0,97.09113,0,0.69683,3,0.396795476,0,90.28205128
BD201800000664,0.62688,0,3.99074,0,89.04185,0,6.33904,3.766666667,0.683980283,0,7.364285714
BD201800000665,0,0,0.65935,0,98.36186,0,0.9773,2.366666667,0.33636054,0,9.950617284
BD201800000666,0.14308,0,1.54578,0,94.77779,0,1.29255,1.689655172,0.544343993,0,11.92142857
BD201800000667,0,18.34684,14.19282,0,66.8649,0,0.59395,3.066666667,3.027289145,29.94,4.081081081
BD201800000668,0,17.58086,18.54516,0,63.35013,0,0.52241,3.071428571,3.299130183,24.73,12.43809524
BD201800000669,0,18.2953,10.65115,0,70.4581,0,0.59395,3.333333333,3.144803161,27.06,11.98809524
BD201800000670,0,13.34534,6.76942,0,78.82871,0,1.05504,4.566666667,2.437545811,25.69,18.85714286
BD201800000671,0,18.17083,3.65007,0,77.55342,0,0.62422,4.466666667,3.486933951,28.49,49.29133858
BD201800000672,0,18.17083,13.37876,0,67.92654,0,0.52241,3.166666667,3.613826011,27.57,16.92517007
BD201800000673,0,17.07869,9.74037,0,72.96959,0,0.2099,3.566666667,3.297022782,29.81,6.139705882
BD201800000674,0,17.0769,7.30919,0,75.40282,0,0.20961,3.32,3.382084636,30.19,64.34920635
BD201800000675,0.23897,17.31749,0.91331,0,80.8637,0,0.66507,3.966666667,2.788602952,28.66,5.915254237
