id,WI,dem,urban_near,road_near,耕地面积,林地面积,草地面积,湿地面积,城市面积,裸地面积,水体面积,NTL_mean
BD201400000194,3.821428571,6.052380952,22.58866096,835.9340284,91162587.8,4071571.276,0,0,9873783.382,0,9768333.2,1.72374023
BD201400000195,1.724137931,6.985714286,33419.34749,3259.012999,91162587.8,0,0,0,0,0,313441.1968,0.108871489
BD201400000196,1.821428571,13.41626794,15804.2231,1135.864438,91162587.8,17260529.92,1044803.989,0,0,0,208960.7978,0.124660946
BD201400000197,2.566666667,18.72248804,11703.14501,306.798714,91162587.8,2021099.291,0,0,104480.3989,0,0,0.695925667
BD201400000198,2,15.01503759,20542.06988,1892.856684,91162587.8,208960.7979,0,0,0,0,0,0.240960696
BD201400000199,3.172413793,14.00453515,1218.622611,257.8358461,91162587.8,313441.1968,0,0,9361973.114,0,3055353.337,1.029296734
BD201400000200,1.724137931,15.53588517,22956.88752,2944.819731,91162587.8,0,0,0,0,0,0,0.186674772
BD201400000201,2.392857143,13.53588517,10860.97677,3797.169117,91162587.8,800134.07,0,0,0,0,0,0.306820372
BD201400000202,2.366666667,16.03409091,12903.69932,589.8317683,91162587.8,0,0,0,0,0,2756784.354,0.33998832
BD201400000203,3.793103448,14.06937799,4496.053795,1140.066903,91162587.8,839666.5147,0,0,1985245.519,0,1609483.457,1.582840582
BD201400000204,4.607142857,8.268181818,0,598.3127974,91162587.8,303932.2947,169040.231,0,59824099.35,0,17128955.3,8.143728447
BD201400000205,4.466666667,7.129251701,0,1289.411326,91162587.8,313441.1968,0,0,63856930.49,0,6686185.286,8.583518084
BD201400000206,3,7.395989975,17226.51073,2752.757691,91162587.8,1599214.322,0,0,0,0,0,0.362203954
BD201400000207,3.966666667,12.01253133,1726.548733,4854.610835,91162587.8,104480.3989,0,0,10057688.33,0,17515120.69,1.311079583
BD201400000208,1.965517241,8.795454545,15934.61081,8859.75376,91162587.8,272387.6251,0,0,0,0,42781890.38,0.237706561
BD201400000209,4.034482759,6.670454545,3741.878563,1289.652054,91162587.8,3665070.871,0,0,4316086.528,0,481236.9899,1.199420852
BD201400000210,1.620689655,10.735,38312.0756,7991.215211,91162587.8,70645.34218,0,0,0,0,14006197.35,0.064696076
BD201400000211,1.766666667,6.725,17845.05706,5852.987477,91162587.8,208960.7978,0,0,0,0,0,0.14889112
BD201400000212,1.620689655,10.26428571,8043.050583,2901.390915,91162587.8,731362.7925,0,0,104480.3989,0,1253764.787,0.175097149
BD201400000213,2.137931034,10.59649123,15230.16156,5258.830382,91162587.8,208960.7979,0,313441.1968,0,0,2270415.061,0.444218167
BD201400000214,3.571428571,11.19799499,24465.17694,975.6807465,91162587.8,417921.5957,6563243.051,0,417921.5957,483423.0758,8501188.946,0.503758976
BD201400000215,1.363636364,11.54761905,22233.68087,10028.43389,91162587.8,286440.3394,1747871.341,0,0,2983704.683,29870565.8,0.115455709
BD201400000216,2.965517241,4.871428571,24173.53295,553.1810276,91162587.8,0,3988311.728,0,0,1480050.412,9458571.276,0.2081858
BD201400000217,2.034482759,7.423809524,21273.96864,1289.724522,91162587.8,6972769.559,0,0,0,0,0,0.207364125
BD201400000218,2.666666667,27.80143541,1966.846188,1552.170462,91162587.8,208960.7979,0,0,5224019.946,0,1321719.089,0.988273056
BD201400000219,2.966666667,19.6047619,11517.20588,1837.913743,91162587.8,417921.5957,11169111.19,0,104480.3989,1614719.132,15236371.99,0.140813336
BD201400000220,3.333333333,14.30861244,21000.05666,6574.059427,91162587.8,6164343.537,0,0,0,0,2402029.03,0.382300574
BD201400000221,2.433333333,15.6047619,15286.80169,4412.67453,91162587.8,0,0,0,3905.952043,0,522401.9946,0.262670968
BD201400000222,2.517241379,15.2047619,4952.332304,5750.59389,91162587.8,13485384.1,417921.5957,417921.5957,0,0,0,0.184510908
BD201400000223,3.137931034,19.5,16159.58485,8818.573216,91162587.8,835843.1914,0,0,0,0,1117181.815,0.366419433
BD201400000224,3.555555556,11.67669173,21225.99352,1942.844268,91162587.8,3709850.033,0,0,208960.7978,0,0,0.504366453
BD201400000225,4.740740741,23.13181818,0,574.3259261,91162587.8,208960.7979,0,0,73714069.2,0,20456372.72,12.51497802
BD201400000226,4.642857143,11.07936508,0,550.4433239,91162587.8,15099.03372,0,0,62799994.25,0,31096008.94,11.14878197
BD201400000227,4.928571429,9.747619048,0,671.9233117,91162587.8,1044803.989,0,0,53545748.42,0,26840610.61,7.665998942
BD201400000229,4.724137931,10.67346939,0,687.3377868,91162587.8,313441.1968,313441.1968,0,67090001.54,0,8908239.084,8.59192021
BD201400000230,4.678571429,8.338095238,0,2126.954346,91162587.8,0,0,0,47234088.23,0,29468830.3,7.413744512
BD201400000231,4.642857143,8.1225,356.5074112,2298.131526,91162587.8,349117.7173,0,0,22324522.92,0,7486686.493,2.441357814
BD201400000232,4.275862069,8.611904762,0,1551.013577,91162587.8,558934.6213,0,0,41576518.92,0,41060688.28,6.317256205
BD201400000233,4.576923077,9.397727273,23997.50867,15926.04609,91162587.8,1087895.874,0,0,0,0,5878616.734,0.526497225
BD201400000234,4.666666667,9.828571429,0,6249.561122,91162587.8,790836.806,0,0,31063572.14,0,15283942.25,4.380598878
BD201400000235,4.466666667,9.392344498,95.27376467,2621.268381,91162587.8,629594.0932,0,0,42715552.43,0,16497117.59,4.988105695
BD201400000236,3.75,13.00226757,13919.97005,186.6523452,91162587.8,7872009.586,0,0,1253764.787,0,3602959.038,0.450449782
BD201400000237,1.433333333,11.31578947,26232.00944,36.89495281,91162587.8,0,835843.1914,0,208960.7979,3877843.521,6915729.981,0.174372508
BD201400000238,2.206896552,13.37727273,14977.18581,609.6156146,91162587.8,522401.9946,0,0,0,0,1149284.388,0.260325847
BD201400000239,3.655172414,21.30238095,1224.695333,1567.453995,91162587.8,626882.3936,0,0,4283696.356,0,0,0.937499045
BD201400000240,4.884615385,18.75837321,21543.89419,234.9817926,91162587.8,159294.17,0,0,1149284.388,0,2593699.094,0.928597907
BD201400000241,1.964285714,12.34285714,17930.87614,1252.635774,91162587.8,0,0,0,417921.5957,0,0,0.269315882
BD201400000242,4.655172414,10.78911565,0,30.35778392,91162587.8,0,0,0,13550841.34,0,4252085.836,1.770769953
BD201400000243,3.8,14.87954545,5040.977293,4656.492,91162587.8,1944077.318,0,0,321683.6701,0,13748339.06,0.878169495
BD201400000244,4.964285714,14.85952381,0,136.3607248,91162587.8,60022.09167,731362.7925,0,57053396.43,0,21808218.26,7.350964636
BD201400000245,4.766666667,8.200501253,0,116.6707673,91162587.8,626882.3936,0,0,52715334.42,0,3922610.2,7.616250118
BD201400000246,4.033333333,6.868480726,2702.725792,816.256046,91162587.8,663086.9404,208960.7979,0,6128881.615,0,26993463.96,1.970989725
BD201400000247,4.533333333,7.532879819,2812.720704,392.6964292,91162587.8,18031014.05,0,0,4589122.031,0,4819158.718,2.249696756
BD201400000248,3.266666667,8.380952381,29628.93945,1615.160914,91162587.8,460465.9985,0,0,0,0,56318.43289,0.204559539
BD201400000249,4.068965517,10.49206349,273.287593,32.95277481,91162587.8,208960.7979,0,0,5224019.946,0,1671686.383,1.118552002
BD201400000250,2.827586207,10.85238095,4288.06734,5836.259631,91162587.8,4853289.97,320703.5116,0,887950.2237,0,0,0.262958807
BD201400000251,4.777777778,20.21818182,0,581.7571319,91162587.8,777227.6983,0,0,47126147.06,0,38254947.21,9.41804221
BD201400000252,4.933333333,17.88721805,0,32.41186498,91162587.8,0,271588.0401,0,78915101.22,0,5091247.256,10.98932225
BD201400000253,4.407407407,9.700680272,0,89.93845988,91162587.8,208960.7979,0,0,62982338.23,0,26032175.9,9.943023637
BD201400000254,5,10.67380952,0,514.8056147,91162587.8,0,313441.1968,0,64828886.1,0,10642886.68,9.645722035
BD201400000255,5,10.17380952,0,126.5006969,91162587.8,208960.7979,0,0,74025044.51,0,18693434.2,12.92112618
BD201400000256,4.928571429,8.321995465,0,207.8012805,91162587.8,0,286011.3648,0,77992588.15,0,5985274.014,11.17643823
BD201400000257,4,11.35,0,47.48392204,91162587.8,835843.1914,0,0,59807429.44,0,26396111.61,9.955149851
BD201400000258,5,10.26190476,0,628.6703072,91162587.8,0,313441.1968,0,63720515.09,0,11417679.24,9.396791079
BD201400000259,4.769230769,10.88809524,0,1763.587176,91162587.8,0,0,0,51667803.05,0,28331472.54,10.28320575
BD201400000260,4.958333333,8.19047619,0,165.0242792,91162587.8,0,0,0,74730040.05,0,5789689.163,10.28320575
BD201400000262,4.896551724,8.973809524,0,193.474775,91162587.8,313441.1968,0,0,58163256.76,0,29935259.86,8.817338342
BD201400000263,5,10.33786848,0,294.5542072,91162587.8,208960.7979,0,0,61356573.39,0,19974164.28,9.747903688
BD201400000264,4.821428571,10.4425,77.31683733,380.1389832,91162587.8,208960.7979,0,0,85619721.1,0,9409851.078,14.49846912
BD201400000265,4.821428571,9.719047619,606.0142355,1069.057156,91162587.8,549924.2585,0,0,32833856.36,0,43863187.02,4.84211562
BD201400000266,5,10.13571429,0,17.28894808,91162587.8,835843.1914,0,0,59596468.48,0,26580723.96,9.955149851
BD201400000267,5,12.2452381,0,12.17242144,91162587.8,208960.7979,0,0,88323449.33,0,7306412.123,14.78105425
BD201400000268,4.633333333,9.2875,0,842.9051513,91162587.8,130.4071867,0,0,65517505.97,0,23393323.69,11.79208686
BD201400000270,4.964285714,10.88809524,181.0712479,583.0325127,91162587.8,0,313441.1968,0,50296062.62,0,10374453.01,7.365033402
BD201400000271,5,12.24036281,0,7.668848887,91162587.8,0,0,0,81689220.45,0,5372035.902,11.52422381
BD201400000273,4.740740741,10.36961451,0,819.3417463,91162587.8,879813.4543,0,0,52456602.72,0,32488248.15,7.169105357
BD201400000274,2.533333333,10.59863946,22272.34007,4310.16207,91162587.8,42934039.71,1358245.186,0,0,0,35768651.33,0.124372978
BD201400000275,2.321428571,8.078571429,30568.97857,2085.679016,91162587.8,12467621.99,266536.7297,2698634.506,0,0,14039467.11,0.118735146
BD201400000276,1.925925926,10.57142857,32279.55705,5469.960976,91162587.8,19161970.18,208960.7978,0,0,0,955596.5384,0.11424051
BD201400000277,1.6,12.67120181,39478.92642,14679.5354,91162587.8,17742369.5,3371663.2,0,0,0,1962761.026,0.081025475
BD201400000278,1.964285714,10.36961451,42942.89905,3500.863185,91162587.8,11985431.01,940323.5903,0,0,0,0,0.063736993
BD201400000279,2,4.8325,41107.61052,1577.676557,91162587.8,4355419.241,927966.8142,0,0,0,0,0.069900093
BD201400000280,3.566666667,5.429545455,1.427148352,71.52226938,91162587.8,0,0,0,1358245.186,0,208960.7979,0.341561046
BD201400000281,2.655172414,6.087719298,8858.382221,9698.353399,91162587.8,0,0,0,0,0,626882.3935,0.322999454
BD201400000282,2.4,4.868181818,14591.92801,1559.395792,91162587.8,0,0,0,93193.04854,0,3488933.428,0.231101836
BD201400000283,2.7,6.197278912,19956.67012,2422.256647,91162587.8,0,0,0,208960.7979,0,2436182.695,0.641036433
BD201400000284,2.5,5.597619048,14009.06686,10071.96474,91162587.8,29142.84002,0,0,0,0,1217356.021,0.26062018
BD201400000285,1.966666667,15.40714286,25538.67717,6567.037751,91162587.8,0,0,0,0,0,6252905.685,0.459791341
BD201400000286,3.4,13.20634921,22888.05279,6005.925286,91162587.8,2318804.929,0,0,0,0,8315514.214,0.307077017
BD201400000287,2.533333333,14.67963387,21841.22951,581.7727718,91162587.8,1232669.51,412737.8341,2075078.425,0,0,27842731,0.251395912
BD201400000288,3.366666667,12.3264095,9384.057374,3286.621864,91162587.8,4283062.945,208960.7979,0,0,0,417921.5957,0.333736839
BD201400000289,3.2,8.816666667,6477.658788,5943.331816,91162587.8,472208.5471,0,0,0,0,1726308.351,0.340678608
BD201400000290,1.896551724,10.2375,11960.55838,5344.364645,91162587.8,9895401.136,1253764.787,2106872.943,0,0,3377143.908,0.230143186
BD201400000291,3.133333333,7.979545455,16937.66299,9409.250701,91162587.8,16400378.26,13657227.22,4274412.996,0,0,31598722.88,0.179331257
BD201400000292,2.933333333,5.168181818,31880.61261,10680.74757,91162587.8,208960.7979,0,0,0,0,21227986.29,0.411098669
BD201400000293,2.7,9.469047619,7227.424555,5103.221728,91162587.8,0,0,0,208960.7979,0,0,0.226310764
BD201400000294,3.233333333,8.7,7504.166821,5192.471381,91162587.8,0,0,0,0,0,835843.1914,0.281554195
BD201400000295,2.533333333,6.502272727,16320.52248,181.7109349,91162587.8,313441.1968,0,0,522401.9946,0,715839.6628,0.411295571
BD201400000296,3.103448276,4.772727273,15406.54358,540.9996557,91162587.8,208960.7979,0,0,522401.9946,0,208960.7978,0.461335842
BD201400000297,2.2,5.740566038,33383.5271,10091.37811,91162587.8,0,0,0,0,0,23188769.97,0.366964312
BD201400000298,2.833333333,11.81203008,15187.56514,6215.831864,91162587.8,313441.1968,0,0,0,0,313441.1968,0.13807251
BD201400000299,2.24137931,11.88333333,8968.224224,8445.620793,91162587.8,0,0,0,0,0,313441.1968,0.149256326
BD201400000300,1.689655172,12.46590909,22384.60792,305.9533593,91162587.8,417921.5957,3309826.888,0,0,0,29463346.65,0.079047105
BD201400000301,3.464285714,11.21666667,12583.57289,16.27943449,91162587.8,3764772.681,7874219.41,12741792.65,104480.3989,0,14154469.87,0.217078255
BD201400000302,2.413793103,10.26932084,7777.239898,9115.626677,91162587.8,11406863.05,26162719.88,3173110.48,0,0,5941965.83,0.168346559
BD201400000303,1.724137931,9.902272727,35858.38374,6939.752794,91162587.8,0,3535427.74,62460.25303,0,0,25845966.34,0.099121065
BD201400000304,3.142857143,10.16190476,23640.85462,3282.338892,91162587.8,2873257.787,2531592.705,0,89874.03894,0,47534078.84,0.106645638
BD201400000305,2.379310345,3.192857143,3535.858645,2216.326971,91162587.8,19391333.47,2871976.808,3407747.393,5689617.474,0,12873932.08,1.080294499
BD201400000306,2.966666667,4.25,7592.481734,7405.566177,91162587.8,1671686.383,1351679.462,0,835843.1914,724506.2645,12106172.39,0.61325778
BD201400000307,2.413793103,3.540669856,20889.75051,3517.066882,91162587.8,0,0,0,0,0,313441.1968,0.3229557
BD201400000308,3.133333333,3.10022779,5120.309903,2086.133907,91162587.8,294603.1218,0,0,608044.3186,0,503563.9197,0.477543651
BD201400000309,2.666666667,2.838095238,8316.703478,6610.302585,91162587.8,0,0,0,626882.3935,0,5860070.234,0.222724968
BD201400000310,2.862068966,5.176870748,3730.163366,6088.372016,91162587.8,522401.9946,0,0,970375.02,0,7920100.537,0.387242792
BD201400000311,3.866666667,15.86848073,4208.03553,3938.920279,91162587.8,313441.1968,126487.8549,0,1594770.321,0,42082.63707,0.824486547
BD201400000312,2.75,18.05801105,9169.037759,1842.758625,91162587.8,0,0,0,0,0,795067.9413,0.194791095
BD201400000313,3.133333333,17.13397129,6705.459883,936.5394676,91162587.8,0,0,0,611345.3836,0,101169.6834,0.418057054
BD201400000314,1.666666667,12.16590909,34126.83569,3406.554106,91162587.8,1106766.823,0,0,0,0,6211451.683,0.176775456
BD201400000315,1.566666667,13.90238095,36614.02311,3921.836107,91162587.8,837040.5665,287622.9111,0,0,0,1384593.349,0.195436734
BD201400000316,2.4,14.8952381,22667.25447,7904.933336,91162587.8,1363001.332,0,0,0,0,904729.9023,0.162311889
BD201400000317,3.571428571,14.025,19306.95404,933.2470171,91162587.8,0,0,0,0,0,1358245.186,0.258642277
BD201400000318,3.033333333,14.02954545,17602.11117,1951.159136,91162587.8,0,0,0,0,0,1149284.388,0.25535264
BD201400000319,3.866666667,7.942857143,4040.75943,3122.339091,91162587.8,0,0,0,1229466.713,0,1992496.294,0.476889095
BD201400000320,2.24137931,9.502380952,24027.22276,1920.904984,91162587.8,3215912.319,0,0,0,0,11288236.32,0.179184434
BD201400000321,2.571428571,7.80861244,37697.24364,6864.452334,91162587.8,1994641.983,313441.1968,3371642.802,0,0,3507223.978,0.159377234
BD201400000322,2.357142857,17.16904762,20266.08394,1344.476066,91162587.8,1966024.644,0,0,0,0,712259.8567,0.170299575
BD201400000323,2.724137931,16.63863636,13460.41667,7135.056324,91162587.8,258099.2929,1198060.568,98276.99012,0,0,93124952.36,0.120824728
BD201400000324,3.392857143,17.640625,17850.54866,2421.945938,91162587.8,1922517.373,0,1353478.839,417921.5957,0,5695275.343,0.292137365
BD201400000325,2.620689655,6.188636364,33868.67943,255.9112462,91162587.8,1358245.186,417921.5957,0,0,0,14342668.13,0.134588145
BD201400000326,3,7.154545455,688.6579448,276.6859121,91162587.8,1812110.914,2053319.007,7304994.704,1671686.383,0,33041778.77,0.697975355
BD201400000327,3.166666667,6.639455782,4768.665162,3042.922081,91162587.8,2511283.018,0,0,700886.1763,0,49243551.64,0.389892932
BD201400000328,2.733333333,1.557416268,35746.89075,845.8934772,91162587.8,2547655.862,1122954.292,0,25611.33202,0,54255485.62,0.077295378
BD201400000329,3.103448276,6.451388889,12065.9648,8267.047867,91162587.8,3343372.766,6649759.647,14342121.02,0,0,16132201.65,0.121730596
BD201400000330,3.785714286,4.665909091,24071.02811,170.1128044,91162587.8,35216026.87,2525414.943,0,1149284.388,0,5048701.022,0.401473317
BD201400000331,3.346153846,4.943181818,31385.49203,5346.92427,91162587.8,2365204.834,1367750.309,0,522401.9946,0,23919809.62,1.019238839
BD201400000332,3.25,4.714285714,91.60882842,813.3196581,91162587.8,0,0,0,1358245.186,0,208960.7979,0.33941276
BD201400000333,4.75862069,2.403892944,1464.185916,3240.795137,91162587.8,0,0,0,1880647.181,0,0,0.549154448
BD201400000334,2.466666667,3.586466165,14951.20421,1211.060469,91162587.8,0,0,0,417921.5957,0,5726938.164,0.594199547
BD201400000335,4.185185185,6.590909091,17473.0695,487.9340543,91162587.8,10365314.75,1830414.931,1044803.989,731362.7925,0,7071233.163,0.587910541
BD201400000336,3.366666667,4.233333333,12085.41227,4962.235583,91162587.8,3134248.122,0,0,313441.1968,0,836157.763,0.41043492
BD201400000337,4.724137931,15.62,408.6993123,18.50432898,91162587.8,1689535.204,0,0,6791225.93,0,1044803.989,1.570038993
BD201400000338,4.678571429,15.01190476,1.229299716,460.755854,91162587.8,1500846.428,0,0,6791225.93,0,741073.1613,1.445248774
BD201400000339,3.7,12.50852273,34423.06371,10420.99459,91162587.8,0,0,0,626882.3936,0,33776533.77,1.102508695
BD201400000340,3.892857143,7.166666667,841.9366722,15.56293504,91162587.8,313441.1968,0,0,3134411.968,0,208960.7979,0.743597192
BD201400000341,2.5,9.719047619,16118.27423,674.7452029,91162587.8,208960.7979,0,0,522401.9946,0,672118.1384,0.458066049
BD201400000342,3.518518519,10.185,6877.728608,303.4825763,91162587.8,0,1053971.601,0,0,0,13416226.82,0.208682964
BD201400000343,1.965517241,9.412698413,16034.07057,6362.07873,91162587.8,32247736.34,17727961.99,186410.0235,0,0,6511823.782,0.132845104
BD201400000344,3.714285714,7.875862069,0,324.560197,91162587.8,0,609996.9917,0,10856095.46,0,14781115.73,1.242899076
BD201400000345,4.275862069,10.72248804,8873.790822,8846.765639,91162587.8,0,0,0,626882.3936,0,243438.7471,0.474002301
BD201400000346,4.6,11.32619048,23937.70501,2224.634781,91162587.8,417921.5958,0,0,835843.1914,0,0,0.615177749
BD201400000347,4.413793103,3.816666667,7.712243054,202.924381,91162587.8,0,0,0,1776166.782,0,2147805.66,0.578426997
BD201400000348,1.666666667,4.222488038,22047.64044,2357.088432,91162587.8,3856347.592,0,835843.1914,0,0,4248303.756,0.202790829
BD201400000349,3.230769231,13.85952381,13263.92715,7663.186453,91162587.8,756261.8366,0,0,0,0,24157942.99,0.251145204
BD201400000350,4,15.52857143,522.6170558,551.8192107,91162587.8,14829002.85,0,4301972.119,17556151.93,0,32340090.37,2.304982306
BD201400000351,3.793103448,10.01428571,555.6870786,1326.619614,91162587.8,8320989.754,0,3799786.995,20344544.8,0,35609763.42,2.297904583
BD201400000352,4.333333333,17.54524362,867.9795947,1305.367872,91162587.8,14437375.05,5575893.736,3524298.161,17429600.47,0,13443170.31,2.279444846
BD201400000353,3.233333333,5.779545455,0,429.0790257,91162587.8,6464070.256,301869.5745,1388467.184,26954686.61,0,18073099.2,2.869809106
BD201400000354,4.655172414,4.529209622,0,435.4714353,91162587.8,3759021.679,0,313441.1968,18747549.57,0,12063886.39,2.277772865
BD201400000355,4.517241379,5.408163265,0,18.18890624,91162587.8,5618793.58,187596.2583,1113444.707,21957117.29,0,11092671.91,2.50504801
BD201400000356,4.793103448,4.922902494,268.2280314,406.2814918,91162587.8,4652807.07,0,2554524.065,24350348.53,0,24749550.92,2.520621873
BD201400000357,4.551724138,5.380952381,0,219.53566,91162587.8,3916486.288,0,894780.5867,23478450.09,0,20074536.44,2.634728689
BD201400000358,4.566666667,5.178571429,0,114.4380046,91162587.8,3226624.065,0,1926422.403,22181216.18,0,22445076.68,2.415240748
BD201400000359,3.034482759,4.7475,10377.97651,6864.805547,91162587.8,0,0,60523.70827,0,0,1247182.919,0.348047521
BD201400000360,1.892857143,5.221428571,15239.82221,1668.824243,91162587.8,0,0,0,0,0,195115.3362,0.170933028
BD201400000361,2.178571429,4.777777778,6800.060676,6158.701478,91162587.8,0,0,0,0,0,0,0.269557727
BD201400000362,1.766666667,4.780952381,10020.24957,3355.34308,91162587.8,0,0,0,0,0,522401.9946,0.198127836
BD201400000363,2.793103448,4.661904762,10159.63008,3676.944931,91162587.8,0,0,0,0,0,0,0.328581274
BD201400000365,2.642857143,19.45804989,14766.02136,7747.857626,91162587.8,0,0,0,0,0,3034610.334,0.326558344
BD201400000366,3.535714286,16.59285714,317.5265512,1056.284766,91162587.8,0,0,0,15388250.95,0,0,1.94719778
BD201400000367,2.206896552,20.04761905,13126.45022,8289.061336,91162587.8,0,0,0,417921.5957,0,1069495.826,0.277205858
BD201400000368,1.933333333,16.72857143,14826.15679,48.89844848,91162587.8,0,0,0,104480.3989,0,0,0.472075562
BD201400000369,2.3,19.78181818,16607.12863,7297.451344,91162587.8,0,0,0,0,0,3304008.305,0.224481594
BD201400000370,2.862068966,17.56904762,9135.860427,2808.808372,91162587.8,0,0,0,0,0,930410.5863,0.199606063
BD201400000371,2.75,18.94331066,18369.23175,702.7163012,91162587.8,0,0,0,0,0,313441.1968,0.465069652
BD201400000372,2.517241379,21.05,9078.684662,598.196444,91162587.8,0,0,0,940323.5903,0,0,0.359694511
BD201400000373,2.576923077,16.67919799,13616.86718,525.377107,91162587.8,0,0,313441.1968,104480.3989,0,42753135.9,0.13115302
BD201400000374,3.178571429,21.55952381,9291.676784,2376.340718,91162587.8,0,0,0,0,0,522401.9946,0.261334586
BD201400000375,2.379310345,18.8,29686.81145,1151.955659,91162587.8,0,0,208960.7978,0,0,28891576.38,0.167508966
BD201400000376,2.433333333,21.57655502,27125.20821,367.3409734,91162587.8,0,0,0,0,0,10427921.8,0.204859825
BD201400000377,3.2,22.04784689,20231.73533,2689.651825,91162587.8,0,0,0,522401.9946,0,424884.7,0.566203525
BD201400000378,2.75862069,24.30382775,7157.646026,417.0430594,91162587.8,0,0,0,0,0,357363.3673,0.451203842
BD201400000379,1.642857143,14.65079365,24228.90647,308.7794329,91162587.8,0,0,0,0,0,818665.8815,0.251241772
BD201400000380,1.233333333,21.07482993,37560.2189,4838.950693,91162587.8,0,0,0,0,0,313441.1968,0.184981551
BD201400000381,3,18.28798186,9961.731696,5400.626521,91162587.8,0,0,522401.9946,288329.1743,0,36160020.63,0.284421324
BD201400000382,2.4,18.96650718,13049.3725,786.5605596,91162587.8,0,0,0,0,0,524283.7043,0.301122878
BD201400000383,2.166666667,19.67942584,17832.79059,10104.97817,91162587.8,1776166.782,0,0,0,0,10498577.37,0.184606102
BD201400000384,2.689655172,18.29573935,13501.48509,9777.035262,91162587.8,0,0,0,1044803.989,0,4829446.377,0.537800567
BD201400000385,1.75862069,25.12727273,8673.610609,5640.660262,91162587.8,0,0,0,0,0,208960.7979,0.288688369
BD201400000386,3.4,33.025,12922.95749,11778.4729,91162587.8,208960.7979,0,0,208960.7978,0,45868463.75,0.202054284
BD201400000387,2.310344828,14.56220096,10352.11503,3971.211538,91162587.8,0,0,0,0,0,7502244.052,0.300353331
BD201400000388,2.266666667,17.70909091,14249.28652,10798.23133,91162587.8,4229679.735,0,1223938.734,417921.5957,0,13827089.31,0.413327238
BD201400000389,2.285714286,13.08409091,11775.88331,5194.880337,91162587.8,0,0,0,0,0,586411.8467,0.212501402
BD201400000390,2.034482759,12.5875,6357.747878,5658.864206,91162587.8,0,1044803.989,0,37349.62817,626882.3936,14622100.08,0.202467673
BD201400000391,2.8,14.38409091,6613.046144,4094.66953,91162587.8,141815.4382,0,0,568421.6113,0,18371200.96,0.234392054
BD201400000392,2.785714286,14.14536341,8782.451191,1588.048799,91162587.8,0,3029931.569,0,2725891.708,626882.3936,29846187.91,0.295168221
BD201400000393,1.172413793,14.35227273,32466.89913,6321.196713,91162587.8,0,896872.7439,0,0,0,20778390.43,0.110152723
BD201400000394,2.24137931,24.00496278,25064.30211,2780.333197,91162587.8,0,0,0,417921.5957,0,3496396.043,0.281135291
BD201400000395,1.857142857,33.49761905,15624.9911,242.3951639,91162587.8,0,0,208960.7979,0,0,7098278.765,0.310591993
